i•Ê“Yj‘å‰JŒx•ñE’ˆÓ•ñ‚Ì“yë‰J—ÊŽw”Šî€’l,,,,—ß˜a8”N3ŒŽ17“úŒ»Ý,
–k”d’O”g,‘½‰Â’¬,52344733,99,146,
–k”d’O”g,‘½‰Â’¬,52344734,108,159,
–k”d’O”g,‘½‰Â’¬,52344735,107,158,
–k”d’O”g,‘½‰Â’¬,52344740,118,174,
–k”d’O”g,‘½‰Â’¬,52344741,117,173,
–k”d’O”g,‘½‰Â’¬,52344742,95,141,
–k”d’O”g,‘½‰Â’¬,52344743,99,147,
–k”d’O”g,‘½‰Â’¬,52344744,114,|,
–k”d’O”g,‘½‰Â’¬,52344745,104,153,
–k”d’O”g,‘½‰Â’¬,52344746,107,158,
–k”d’O”g,‘½‰Â’¬,52344750,114,168,
–k”d’O”g,‘½‰Â’¬,52344751,95,141,
–k”d’O”g,‘½‰Â’¬,52344752,100,148,
–k”d’O”g,‘½‰Â’¬,52344753,97,143,
–k”d’O”g,‘½‰Â’¬,52344754,114,169,
–k”d’O”g,‘½‰Â’¬,52344755,114,168,
–k”d’O”g,‘½‰Â’¬,52344756,112,166,
–k”d’O”g,‘½‰Â’¬,52344757,102,151,
–k”d’O”g,‘½‰Â’¬,52344760,114,169,
–k”d’O”g,‘½‰Â’¬,52344761,101,149,
–k”d’O”g,‘½‰Â’¬,52344762,119,175,
–k”d’O”g,‘½‰Â’¬,52344763,119,175,
–k”d’O”g,‘½‰Â’¬,52344764,114,169,
–k”d’O”g,‘½‰Â’¬,52344765,119,175,
–k”d’O”g,‘½‰Â’¬,52344766,119,|,
–k”d’O”g,‘½‰Â’¬,52344770,93,138,
–k”d’O”g,‘½‰Â’¬,52344771,93,138,
–k”d’O”g,‘½‰Â’¬,52344772,105,155,
–k”d’O”g,‘½‰Â’¬,52344773,119,175,
–k”d’O”g,‘½‰Â’¬,52344774,114,168,
–k”d’O”g,‘½‰Â’¬,52344775,118,174,
–k”d’O”g,‘½‰Â’¬,52344776,119,|,
–k”d’O”g,‘½‰Â’¬,52344777,119,|,
–k”d’O”g,‘½‰Â’¬,52344780,95,140,
–k”d’O”g,‘½‰Â’¬,52344781,97,144,
–k”d’O”g,‘½‰Â’¬,52344782,119,|,
–k”d’O”g,‘½‰Â’¬,52344783,118,174,
–k”d’O”g,‘½‰Â’¬,52344784,112,166,
–k”d’O”g,‘½‰Â’¬,52344785,112,166,
–k”d’O”g,‘½‰Â’¬,52344790,99,146,
–k”d’O”g,‘½‰Â’¬,52344791,94,139,
–k”d’O”g,‘½‰Â’¬,52344792,93,138,
–k”d’O”g,‘½‰Â’¬,52344793,113,167,
–k”d’O”g,‘½‰Â’¬,52344794,108,160,
–k”d’O”g,‘½‰Â’¬,52344795,118,174,
–k”d’O”g,‘½‰Â’¬,52345608,114,169,
–k”d’O”g,‘½‰Â’¬,52345609,118,174,
–k”d’O”g,‘½‰Â’¬,52345618,114,169,
–k”d’O”g,‘½‰Â’¬,52345619,114,169,
–k”d’O”g,‘½‰Â’¬,52345628,119,176,
–k”d’O”g,‘½‰Â’¬,52345629,114,168,
–k”d’O”g,‘½‰Â’¬,52345638,121,178,
–k”d’O”g,‘½‰Â’¬,52345639,119,176,
–k”d’O”g,‘½‰Â’¬,52345649,116,171,
–k”d’O”g,‘½‰Â’¬,52345700,104,153,
–k”d’O”g,‘½‰Â’¬,52345701,94,139,
–k”d’O”g,‘½‰Â’¬,52345702,93,138,
–k”d’O”g,‘½‰Â’¬,52345703,114,169,
–k”d’O”g,‘½‰Â’¬,52345704,113,167,
–k”d’O”g,‘½‰Â’¬,52345705,114,168,
–k”d’O”g,‘½‰Â’¬,52345710,112,166,
–k”d’O”g,‘½‰Â’¬,52345711,111,164,
–k”d’O”g,‘½‰Â’¬,52345712,97,144,
–k”d’O”g,‘½‰Â’¬,52345713,93,138,
–k”d’O”g,‘½‰Â’¬,52345714,121,|,
–k”d’O”g,‘½‰Â’¬,52345720,119,175,
–k”d’O”g,‘½‰Â’¬,52345721,117,173,
–k”d’O”g,‘½‰Â’¬,52345722,116,171,
–k”d’O”g,‘½‰Â’¬,52345723,121,178,
–k”d’O”g,‘½‰Â’¬,52345724,114,169,
–k”d’O”g,‘½‰Â’¬,52345730,109,161,
–k”d’O”g,‘½‰Â’¬,52345731,117,173,
–k”d’O”g,‘½‰Â’¬,52345732,116,172,
–k”d’O”g,‘½‰Â’¬,52345733,121,178,
–k”d’O”g,‘½‰Â’¬,52345734,116,171,
–k”d’O”g,‘½‰Â’¬,52345740,114,168,
–k”d’O”g,‘½‰Â’¬,52345741,112,166,
–k”d’O”g,‘½‰Â’¬,52345742,117,173,
–k”d’O”g,‘½‰Â’¬,52345743,117,173,
–k”d’O”g,‘½‰Â’¬,52345744,117,173,
–k”d’O”g,‘½‰Â’¬,52345750,111,164,
–k”d’O”g,‘½‰Â’¬,52345751,115,170,
–k”d’O”g,‘½‰Â’¬,52345752,115,170,
–k”d’O”g,‘½‰Â’¬,52345753,115,170,
–k”d’O”g,‘½‰Â’¬,52345754,121,178,
–k”d’O”g,‘½‰Â’¬,52345760,116,172,
–k”d’O”g,‘½‰Â’¬,52345761,117,173,
–k”d’O”g,‘½‰Â’¬,52345762,117,173,
–k”d’O”g,‘½‰Â’¬,52345763,118,174,
–k”d’O”g,‘½‰Â’¬,52345764,122,180,
–k”d’O”g,‘½‰Â’¬,52345765,112,165,
–k”d’O”g,‘½‰Â’¬,52345771,119,175,
–k”d’O”g,‘½‰Â’¬,52345772,119,176,
–k”d’O”g,‘½‰Â’¬,52345773,119,175,
–k”d’O”g,‘½‰Â’¬,52345774,122,180,
–k”d’O”g,‘½‰Â’¬,52345775,112,165,
–k”d’O”g,‘½‰Â’¬,52345776,110,163,
–k”d’O”g,‘½‰Â’¬,52345782,129,191,
–k”d’O”g,‘½‰Â’¬,52345783,128,189,
–k”d’O”g,‘½‰Â’¬,52345784,126,186,
–k”d’O”g,‘½‰Â’¬,52345785,111,164,
–k”d’O”g,‘½‰Â’¬,52345792,129,191,
–k”d’O”g,‘½‰Â’¬,52345793,128,189,
–k”d’O”g,‘½‰Â’¬,52345794,121,178,
–k”d’O”g,‘½‰Â’¬,52345795,110,162,
–k”d’O”g,‘½‰Â’¬,52346702,127,187,
–k”d’O”g,‘½‰Â’¬,52346703,126,186,
–k”d’O”g,‘½‰Â’¬,52346704,121,178,
–k”d’O”g,‘½‰Â’¬,52346705,115,170,
–k”d’O”g,‘½‰Â’¬,52346712,157,|,
–k”d’O”g,‘½‰Â’¬,52346713,157,|,
–k”d’O”g,‘½‰Â’¬,52346714,126,186,
–k”d’O”g,‘½‰Â’¬,52346715,121,178,
–k”d’O”g,‘½‰Â’¬,52346723,157,|,
–k”d’O”g,‘½‰Â’¬,52346724,125,184,
–k”d’O”g,‘½‰Â’¬,52346725,119,176,
–k”d’O”g,‘½‰Â’¬,52346732,157,|,
–k”d’O”g,‘½‰Â’¬,52346733,123,182,
–k”d’O”g,‘½‰Â’¬,52346734,125,184,
–k”d’O”g,‘½‰Â’¬,52346735,114,169,
–k”d’O”g,‘½‰Â’¬,52346743,112,166,
–k”d’O”g,‘½‰Â’¬,52346744,114,168,
–k”d’O”g,‘½‰Â’¬,52346745,114,169,
–k”d’O”g,‘½‰Â’¬,52346754,112,166,
–k”d’O”g,‘½‰Â’¬,52346755,114,169,
”d––k¼•”,Ž³ˆ¾Žs,52343454,110,144,
”d––k¼•”,Ž³ˆ¾Žs,52343455,112,146,
”d––k¼•”,Ž³ˆ¾Žs,52343464,111,145,
”d––k¼•”,Ž³ˆ¾Žs,52343471,116,151,
”d––k¼•”,Ž³ˆ¾Žs,52343472,111,145,
”d––k¼•”,Ž³ˆ¾Žs,52343473,107,139,
”d––k¼•”,Ž³ˆ¾Žs,52343474,107,139,
”d––k¼•”,Ž³ˆ¾Žs,52343481,117,152,
”d––k¼•”,Ž³ˆ¾Žs,52343482,117,153,
”d––k¼•”,Ž³ˆ¾Žs,52343483,117,153,
”d––k¼•”,Ž³ˆ¾Žs,52343484,117,153,
”d––k¼•”,Ž³ˆ¾Žs,52343485,113,147,
”d––k¼•”,Ž³ˆ¾Žs,52343491,117,153,
”d––k¼•”,Ž³ˆ¾Žs,52343492,122,159,
”d––k¼•”,Ž³ˆ¾Žs,52343493,130,|,
”d––k¼•”,Ž³ˆ¾Žs,52343494,124,162,
”d––k¼•”,Ž³ˆ¾Žs,52343495,124,162,
”d––k¼•”,Ž³ˆ¾Žs,52343496,113,147,
”d––k¼•”,Ž³ˆ¾Žs,52344309,119,|,
”d––k¼•”,Ž³ˆ¾Žs,52344319,119,155,
”d––k¼•”,Ž³ˆ¾Žs,52344328,118,154,
”d––k¼•”,Ž³ˆ¾Žs,52344329,119,155,
”d––k¼•”,Ž³ˆ¾Žs,52344338,120,156,
”d––k¼•”,Ž³ˆ¾Žs,52344339,120,156,
”d––k¼•”,Ž³ˆ¾Žs,52344345,120,157,
”d––k¼•”,Ž³ˆ¾Žs,52344346,120,157,
”d––k¼•”,Ž³ˆ¾Žs,52344347,120,156,
”d––k¼•”,Ž³ˆ¾Žs,52344348,120,156,
”d––k¼•”,Ž³ˆ¾Žs,52344349,120,156,
”d––k¼•”,Ž³ˆ¾Žs,52344355,127,165,
”d––k¼•”,Ž³ˆ¾Žs,52344356,121,158,
”d––k¼•”,Ž³ˆ¾Žs,52344357,120,157,
”d––k¼•”,Ž³ˆ¾Žs,52344358,120,156,
”d––k¼•”,Ž³ˆ¾Žs,52344359,120,156,
”d––k¼•”,Ž³ˆ¾Žs,52344365,138,180,
”d––k¼•”,Ž³ˆ¾Žs,52344366,137,179,
”d––k¼•”,Ž³ˆ¾Žs,52344367,137,179,
”d––k¼•”,Ž³ˆ¾Žs,52344368,137,179,
”d––k¼•”,Ž³ˆ¾Žs,52344369,137,179,
”d––k¼•”,Ž³ˆ¾Žs,52344375,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52344376,138,180,
”d––k¼•”,Ž³ˆ¾Žs,52344377,140,|,
”d––k¼•”,Ž³ˆ¾Žs,52344378,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52344379,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52344385,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52344386,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52344387,140,|,
”d––k¼•”,Ž³ˆ¾Žs,52344388,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52344389,140,183,
”d––k¼•”,Ž³ˆ¾Žs,52344395,138,180,
”d––k¼•”,Ž³ˆ¾Žs,52344396,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52344397,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52344398,140,|,
”d––k¼•”,Ž³ˆ¾Žs,52344399,140,182,
”d––k¼•”,Ž³ˆ¾Žs,52344400,113,147,
”d––k¼•”,Ž³ˆ¾Žs,52344401,117,153,
”d––k¼•”,Ž³ˆ¾Žs,52344402,124,162,
”d––k¼•”,Ž³ˆ¾Žs,52344403,130,170,
”d––k¼•”,Ž³ˆ¾Žs,52344404,125,163,
”d––k¼•”,Ž³ˆ¾Žs,52344405,124,162,
”d––k¼•”,Ž³ˆ¾Žs,52344406,118,154,
”d––k¼•”,Ž³ˆ¾Žs,52344410,113,147,
”d––k¼•”,Ž³ˆ¾Žs,52344411,118,154,
”d––k¼•”,Ž³ˆ¾Žs,52344412,126,164,
”d––k¼•”,Ž³ˆ¾Žs,52344413,131,171,
”d––k¼•”,Ž³ˆ¾Žs,52344414,125,163,
”d––k¼•”,Ž³ˆ¾Žs,52344415,119,155,
”d––k¼•”,Ž³ˆ¾Žs,52344416,118,154,
”d––k¼•”,Ž³ˆ¾Žs,52344420,113,147,
”d––k¼•”,Ž³ˆ¾Žs,52344421,120,156,
”d––k¼•”,Ž³ˆ¾Žs,52344422,126,164,
”d––k¼•”,Ž³ˆ¾Žs,52344423,131,171,
”d––k¼•”,Ž³ˆ¾Žs,52344424,130,169,
”d––k¼•”,Ž³ˆ¾Žs,52344425,120,156,
”d––k¼•”,Ž³ˆ¾Žs,52344426,120,156,
”d––k¼•”,Ž³ˆ¾Žs,52344430,109,142,
”d––k¼•”,Ž³ˆ¾Žs,52344431,115,150,
”d––k¼•”,Ž³ˆ¾Žs,52344432,120,156,
”d––k¼•”,Ž³ˆ¾Žs,52344433,125,163,
”d––k¼•”,Ž³ˆ¾Žs,52344434,125,163,
”d––k¼•”,Ž³ˆ¾Žs,52344435,124,162,
”d––k¼•”,Ž³ˆ¾Žs,52344436,124,162,
”d––k¼•”,Ž³ˆ¾Žs,52344440,115,150,
”d––k¼•”,Ž³ˆ¾Žs,52344441,110,144,
”d––k¼•”,Ž³ˆ¾Žs,52344442,115,150,
”d––k¼•”,Ž³ˆ¾Žs,52344443,120,156,
”d––k¼•”,Ž³ˆ¾Žs,52344444,125,163,
”d––k¼•”,Ž³ˆ¾Žs,52344445,125,163,
”d––k¼•”,Ž³ˆ¾Žs,52344446,126,164,
”d––k¼•”,Ž³ˆ¾Žs,52344450,115,150,
”d––k¼•”,Ž³ˆ¾Žs,52344451,110,144,
”d––k¼•”,Ž³ˆ¾Žs,52344452,115,150,
”d––k¼•”,Ž³ˆ¾Žs,52344453,120,156,
”d––k¼•”,Ž³ˆ¾Žs,52344454,125,163,
”d––k¼•”,Ž³ˆ¾Žs,52344455,126,164,
”d––k¼•”,Ž³ˆ¾Žs,52344456,127,165,
”d––k¼•”,Ž³ˆ¾Žs,52344460,127,165,
”d––k¼•”,Ž³ˆ¾Žs,52344461,127,165,
”d––k¼•”,Ž³ˆ¾Žs,52344462,127,165,
”d––k¼•”,Ž³ˆ¾Žs,52344463,125,163,
”d––k¼•”,Ž³ˆ¾Žs,52344464,125,163,
”d––k¼•”,Ž³ˆ¾Žs,52344465,130,170,
”d––k¼•”,Ž³ˆ¾Žs,52344466,133,173,
”d––k¼•”,Ž³ˆ¾Žs,52344467,129,168,
”d––k¼•”,Ž³ˆ¾Žs,52344470,128,167,
”d––k¼•”,Ž³ˆ¾Žs,52344471,127,165,
”d––k¼•”,Ž³ˆ¾Žs,52344472,127,165,
”d––k¼•”,Ž³ˆ¾Žs,52344473,121,158,
”d––k¼•”,Ž³ˆ¾Žs,52344474,126,164,
”d––k¼•”,Ž³ˆ¾Žs,52344475,131,171,
”d––k¼•”,Ž³ˆ¾Žs,52344476,143,187,
”d––k¼•”,Ž³ˆ¾Žs,52344477,143,|,
”d––k¼•”,Ž³ˆ¾Žs,52344478,135,176,
”d––k¼•”,Ž³ˆ¾Žs,52344480,129,168,
”d––k¼•”,Ž³ˆ¾Žs,52344481,128,167,
”d––k¼•”,Ž³ˆ¾Žs,52344482,127,165,
”d––k¼•”,Ž³ˆ¾Žs,52344483,139,|,
”d––k¼•”,Ž³ˆ¾Žs,52344484,127,166,
”d––k¼•”,Ž³ˆ¾Žs,52344485,133,173,
”d––k¼•”,Ž³ˆ¾Žs,52344486,138,180,
”d––k¼•”,Ž³ˆ¾Žs,52344487,133,174,
”d––k¼•”,Ž³ˆ¾Žs,52344488,133,174,
”d––k¼•”,Ž³ˆ¾Žs,52344490,133,174,
”d––k¼•”,Ž³ˆ¾Žs,52344491,128,167,
”d––k¼•”,Ž³ˆ¾Žs,52344492,139,|,
”d––k¼•”,Ž³ˆ¾Žs,52344493,139,|,
”d––k¼•”,Ž³ˆ¾Žs,52344494,139,|,
”d––k¼•”,Ž³ˆ¾Žs,52344495,139,|,
”d––k¼•”,Ž³ˆ¾Žs,52344496,133,174,
”d––k¼•”,Ž³ˆ¾Žs,52344497,133,174,
”d––k¼•”,Ž³ˆ¾Žs,52344498,133,174,
”d––k¼•”,Ž³ˆ¾Žs,52345305,132,172,
”d––k¼•”,Ž³ˆ¾Žs,52345306,133,174,
”d––k¼•”,Ž³ˆ¾Žs,52345307,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52345308,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52345309,140,182,
”d––k¼•”,Ž³ˆ¾Žs,52345315,138,180,
”d––k¼•”,Ž³ˆ¾Žs,52345316,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52345317,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52345318,140,182,
”d––k¼•”,Ž³ˆ¾Žs,52345319,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52345326,133,174,
”d––k¼•”,Ž³ˆ¾Žs,52345327,133,174,
”d––k¼•”,Ž³ˆ¾Žs,52345328,133,174,
”d––k¼•”,Ž³ˆ¾Žs,52345329,135,176,
”d––k¼•”,Ž³ˆ¾Žs,52345335,145,189,
”d––k¼•”,Ž³ˆ¾Žs,52345336,133,174,
”d––k¼•”,Ž³ˆ¾Žs,52345337,134,175,
”d––k¼•”,Ž³ˆ¾Žs,52345338,135,176,
”d––k¼•”,Ž³ˆ¾Žs,52345339,136,177,
”d––k¼•”,Ž³ˆ¾Žs,52345344,134,175,
”d––k¼•”,Ž³ˆ¾Žs,52345345,133,174,
”d––k¼•”,Ž³ˆ¾Žs,52345346,135,176,
”d––k¼•”,Ž³ˆ¾Žs,52345347,135,176,
”d––k¼•”,Ž³ˆ¾Žs,52345348,136,177,
”d––k¼•”,Ž³ˆ¾Žs,52345349,136,177,
”d––k¼•”,Ž³ˆ¾Žs,52345353,136,|,
”d––k¼•”,Ž³ˆ¾Žs,52345354,134,175,
”d––k¼•”,Ž³ˆ¾Žs,52345355,135,176,
”d––k¼•”,Ž³ˆ¾Žs,52345356,136,177,
”d––k¼•”,Ž³ˆ¾Žs,52345357,136,177,
”d––k¼•”,Ž³ˆ¾Žs,52345358,135,176,
”d––k¼•”,Ž³ˆ¾Žs,52345359,136,177,
”d––k¼•”,Ž³ˆ¾Žs,52345363,134,175,
”d––k¼•”,Ž³ˆ¾Žs,52345364,136,177,
”d––k¼•”,Ž³ˆ¾Žs,52345365,136,177,
”d––k¼•”,Ž³ˆ¾Žs,52345366,137,179,
”d––k¼•”,Ž³ˆ¾Žs,52345367,137,179,
”d––k¼•”,Ž³ˆ¾Žs,52345368,137,178,
”d––k¼•”,Ž³ˆ¾Žs,52345369,137,178,
”d––k¼•”,Ž³ˆ¾Žs,52345373,135,176,
”d––k¼•”,Ž³ˆ¾Žs,52345374,137,178,
”d––k¼•”,Ž³ˆ¾Žs,52345375,138,180,
”d––k¼•”,Ž³ˆ¾Žs,52345376,138,180,
”d––k¼•”,Ž³ˆ¾Žs,52345377,137,179,
”d––k¼•”,Ž³ˆ¾Žs,52345378,137,178,
”d––k¼•”,Ž³ˆ¾Žs,52345379,138,180,
”d––k¼•”,Ž³ˆ¾Žs,52345383,124,162,
”d––k¼•”,Ž³ˆ¾Žs,52345384,143,187,
”d––k¼•”,Ž³ˆ¾Žs,52345385,152,198,
”d––k¼•”,Ž³ˆ¾Žs,52345386,144,188,
”d––k¼•”,Ž³ˆ¾Žs,52345387,137,179,
”d––k¼•”,Ž³ˆ¾Žs,52345388,133,173,
”d––k¼•”,Ž³ˆ¾Žs,52345389,133,174,
”d––k¼•”,Ž³ˆ¾Žs,52345393,131,171,
”d––k¼•”,Ž³ˆ¾Žs,52345394,138,180,
”d––k¼•”,Ž³ˆ¾Žs,52345395,145,189,
”d––k¼•”,Ž³ˆ¾Žs,52345396,144,188,
”d––k¼•”,Ž³ˆ¾Žs,52345397,138,180,
”d––k¼•”,Ž³ˆ¾Žs,52345398,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52345399,134,175,
”d––k¼•”,Ž³ˆ¾Žs,52345400,128,167,
”d––k¼•”,Ž³ˆ¾Žs,52345401,128,167,
”d––k¼•”,Ž³ˆ¾Žs,52345402,139,|,
”d––k¼•”,Ž³ˆ¾Žs,52345403,139,|,
”d––k¼•”,Ž³ˆ¾Žs,52345404,139,|,
”d––k¼•”,Ž³ˆ¾Žs,52345405,139,|,
”d––k¼•”,Ž³ˆ¾Žs,52345406,137,179,
”d––k¼•”,Ž³ˆ¾Žs,52345407,131,171,
”d––k¼•”,Ž³ˆ¾Žs,52345408,130,169,
”d––k¼•”,Ž³ˆ¾Žs,52345409,130,169,
”d––k¼•”,Ž³ˆ¾Žs,52345410,128,167,
”d––k¼•”,Ž³ˆ¾Žs,52345411,129,168,
”d––k¼•”,Ž³ˆ¾Žs,52345412,139,|,
”d––k¼•”,Ž³ˆ¾Žs,52345413,139,|,
”d––k¼•”,Ž³ˆ¾Žs,52345414,136,177,
”d––k¼•”,Ž³ˆ¾Žs,52345415,138,180,
”d––k¼•”,Ž³ˆ¾Žs,52345416,139,181,
”d––k¼•”,Ž³ˆ¾Žs,52345417,138,180,
”d––k¼•”,Ž³ˆ¾Žs,52345418,141,|,
”d––k¼•”,Ž³ˆ¾Žs,52345419,141,|,
”d––k¼•”,Ž³ˆ¾Žs,52345420,129,168,
”d––k¼•”,Ž³ˆ¾Žs,52345421,129,168,
”d––k¼•”,Ž³ˆ¾Žs,52345422,139,|,
”d––k¼•”,Ž³ˆ¾Žs,52345423,130,170,
”d––k¼•”,Ž³ˆ¾Žs,52345424,131,171,
”d––k¼•”,Ž³ˆ¾Žs,52345425,127,166,
”d––k¼•”,Ž³ˆ¾Žs,52345426,138,180,
”d––k¼•”,Ž³ˆ¾Žs,52345427,137,178,
”d––k¼•”,Ž³ˆ¾Žs,52345428,136,177,
”d––k¼•”,Ž³ˆ¾Žs,52345429,141,|,
”d––k¼•”,Ž³ˆ¾Žs,52345430,130,169,
”d––k¼•”,Ž³ˆ¾Žs,52345431,130,169,
”d––k¼•”,Ž³ˆ¾Žs,52345432,130,170,
”d––k¼•”,Ž³ˆ¾Žs,52345433,131,171,
”d––k¼•”,Ž³ˆ¾Žs,52345434,131,171,
”d––k¼•”,Ž³ˆ¾Žs,52345435,121,158,
”d––k¼•”,Ž³ˆ¾Žs,52345436,137,178,
”d––k¼•”,Ž³ˆ¾Žs,52345437,130,170,
”d––k¼•”,Ž³ˆ¾Žs,52345438,135,176,
”d––k¼•”,Ž³ˆ¾Žs,52345439,140,183,
”d––k¼•”,Ž³ˆ¾Žs,52345440,131,171,
”d––k¼•”,Ž³ˆ¾Žs,52345441,131,171,
”d––k¼•”,Ž³ˆ¾Žs,52345442,131,171,
”d––k¼•”,Ž³ˆ¾Žs,52345443,131,171,
”d––k¼•”,Ž³ˆ¾Žs,52345444,131,171,
”d––k¼•”,Ž³ˆ¾Žs,52345445,130,170,
