ç‘Ôã‘º,2849,4131,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2848,4132,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2849,4132,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2849,4133,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2849,4134,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2849,4135,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2849,4136,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2850,4130,91,123,90,39,33,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2851,4130,91,123,90,39,33,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2852,4130,50,128,54,31,23,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2850,4131,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2851,4131,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2852,4131,50,108,54,34,26,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2853,4131,50,108,54,34,26,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2850,4132,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2851,4132,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2852,4132,50,108,54,34,26,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2853,4132,50,108,54,34,26,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2850,4133,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2851,4133,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2852,4133,50,108,54,34,26,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2853,4133,50,108,54,34,26,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2854,4133,50,108,54,34,26,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2850,4134,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2851,4134,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2852,4134,50,108,54,34,26,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2853,4134,50,108,54,34,26,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2854,4134,50,108,54,34,26,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2850,4135,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2853,4135,50,108,54,34,26,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‘Ôã‘º,2854,4135,50,108,54,34,26,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4135,119,98,58,45,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4136,119,98,58,45,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4136,119,98,58,45,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4137,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4137,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4138,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4138,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4138,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4139,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4139,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4139,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4132,119,98,58,45,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4132,119,98,58,45,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4133,119,98,58,45,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4133,119,98,58,45,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4134,119,98,58,45,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4134,119,98,58,45,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4134,111,92,66,36,38,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4135,119,98,58,45,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4135,119,98,58,45,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4135,111,92,66,36,38,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4136,119,98,58,45,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4136,119,98,58,45,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4136,111,92,66,36,38,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4137,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4137,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4137,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4138,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4138,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4138,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4139,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4139,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4139,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4140,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4140,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4140,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4141,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4141,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4141,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4142,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4142,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4142,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2836,4143,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4143,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4143,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4143,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2835,4144,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2836,4144,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4144,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4144,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4144,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2833,4145,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2834,4145,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2835,4145,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2836,4145,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4145,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4145,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4145,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2832,4146,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2833,4146,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2834,4146,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2835,4146,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2836,4146,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4146,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4146,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4146,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2832,4147,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2833,4147,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2834,4147,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2835,4147,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2836,4147,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4147,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4147,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4147,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2832,4148,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2833,4148,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2834,4148,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2835,4148,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2836,4148,56,30,17,32,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4148,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4148,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4148,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2832,4149,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2833,4149,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2834,4149,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2835,4149,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2836,4149,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4149,50,26,18,34,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4149,50,26,18,34,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4149,50,26,18,34,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4140,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4140,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4140,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4141,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4141,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4141,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4142,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4142,94,38,25,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4142,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2843,4142,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2845,4142,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2846,4142,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4143,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4143,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4143,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2843,4143,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2844,4143,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2845,4143,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2846,4143,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4144,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4144,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4144,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2843,4144,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2844,4144,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2845,4144,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4145,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4145,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4145,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2843,4145,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2844,4145,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2845,4145,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4146,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4146,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4146,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2843,4146,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2844,4146,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4147,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4147,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4147,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2843,4147,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4148,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4148,72,33,20,36,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2842,4148,81,34,23,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2840,4149,50,26,18,34,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4149,50,26,18,34,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2832,4150,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2833,4150,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2834,4150,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2835,4150,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2836,4150,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4150,50,26,18,34,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4150,50,26,18,34,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2839,4150,50,26,18,34,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2832,4151,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2833,4151,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2834,4151,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2835,4151,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2836,4151,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2837,4151,50,26,18,34,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2838,4151,50,26,18,34,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2832,4152,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2833,4152,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2834,4152,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2835,4152,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2836,4152,46,21,16,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äŽs,2841,4150,50,26,18,34,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2835,4122,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2834,4123,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2835,4123,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2834,4124,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2835,4124,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2836,4124,116,120,92,28,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2834,4125,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2835,4125,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2836,4125,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2833,4126,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2834,4126,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2835,4126,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2833,4127,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2834,4127,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2835,4127,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2833,4128,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2834,4128,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2835,4128,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2832,4129,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2833,4129,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2834,4129,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2835,4129,121,107,69,40,31,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2829,4134,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2828,4135,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2829,4135,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2827,4136,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠÝ˜a“cŽs,2828,4136,147,38,29,51,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
